RCDT,LEA Name,Title IIA,"Title I Part A, Neglected & Delinquent",Title IV
48072265026,Farmington Central CUSD 265,"34,322.00$","221,503.00$","16,292.01"
48072309026,Brimfield CUSD 309,"10,969.00$","29,832.00$","10,000.00"
48072310016,Limestone CHSD 310,"31,848.00$","315,875.00$","23,233.27"
48072316004,Limestone Walters CCSD 316,"3,840.00$","20,822.00$","10,000.00"
48072321026,Il Valley Central USD 321,"77,467.00$","475,000.00$","34,937.25"
48072322026,Elmwood CUSD 322,"21,088.00$","123,787.00$","10,000.00"
48072323026,Dunlap CUSD 323,"118,425.00$","620,378.00$","45,630.10"
48072325026,Peoria Heights CUSD 325,"33,982.00$","296,730.00$","21,825.11"
48072326026,Princeville CUSD 326,"18,281.00$","102,197.00$","10,000.00"
48072327026,Illini Bluffs CUSD 327,"17,468.00$","117,190.00$","10,000.00"
48072328003,Hollis Cons SD 328,"1,990.00$",- $,-
49081029002,Hampton SD 29,"6,478.00$","68,361.00$","10,000.00"
49081030017,United Twp HSD 30,"70,605.00$","652,848.00$","48,018.34"
49081034002,Silvis SD 34 $,"28,981.00$","326,457.00$","24,011.60"
49081036002,Carbon Cliff-Barstow SD 36,"11,159.00$","137,897.00$","10,142.61"
49081037002,East Moline SD 37,"138,937.00$","1,504,315.00$","109,269.09"
49081040022,Moline-Coal Valley CUSD 40,"377,930.00$","3,307,366.00$","236,152.14"
49081041025,Rock Island SD 41,"404,277.00$","3,944,449.00$","280,984.49"
49081100026,Riverdale CUSD 100,"21,853.00$","152,245.00$","11,197.94"
49081200026,Sherrard CUSD 200 $,"34,846.00$","214,094.00$","15,747.06"
49081300026,Rockridge CUSD 300,"23,801.00$","128,456.00$","10,000.00"
50082009026,Lebanon CUSD 9,"22,669.00$","182,710.00$","13,438.70"
50082019026,Mascoutah CUD 19,"90,468.00$","472,121.00$","34,725.49"
50082030003,St Libory Cons SD 30 $,"1,057.00$","2,514.00$","10,000.00"
50082040026,Marissa CUSD 40,"23,941.00$","208,386.00$","15,327.23"
50082060026,New Athens CUSD 60,"16,547.00$","97,877.00$","10,000.00"
50082070004,Freeburg CCSD 70,"16,591.00$","88,851.00$","10,000.00"
50082077016,Freeburg CHSD 77,"11,681.00$","52,016.00$","10,000.00"
50082085002,Shiloh Village SD 85 $,"14,187.00$","77,727.00$","10,000.00"
50082090004,O Fallon CCSD 90,"82,394.00$","408,786.00$","30,067.07"
50082104002,Central SD 104,"29,477.00$","230,109.00$","16,925.00"
50082105002,Pontiac-W Holliday SD 105,"26,168.00$","190,450.00$","14,008.00"
50082110004,Grant CCSD 110,"31,682.00$","252,212.00$","18,550.72"
50082113002,Wolf Branch SD 113,"16,897.00$","84,925.00$","10,000.00"
50082115002,Whiteside SD 115,"52,936.00$","386,950.00$","28,460.98"
50082116002,High Mount SD 116,"17,308.00$","141,598.00$","10,414.83"
50082118002,Belleville SD 118,"212,921.00$","2,061,399.00$","148,471.82"
50082119002,Belle Valley SD 119,"54,802.00$","514,380.00$","37,833.73"
50082130004,Smithton CCSD 130 $,"10,356.00$","47,501.00$","10,000.00"
50082160004,Millstadt CCSD 160,"17,539.00$","89,243.00$","10,000.00"
50082175002,Harmony Emge SD 175,"42,187.00$","347,055.00$","25,526.62"
50082181002,Signal Hill SD 181 $,"18,298.00$","170,376.00$","12,531.51"
50082187026,Cahokia CUSD 187,"327,473.00$","4,790,921.00$","340,551.83"
50082188022,Brooklyn UD 188,"15,946.00$","274,743.00$","20,207.92"
50082189022,East St Louis SD 189,"463,541.00$","7,120,258.00$","498,063.27"
50082196026,Community Unit School District No 196,"46,416.00$","384,680.00$","28,294.02"
50082201017,Belleville Twp HSD 201,"211,326.00$","1,659,700.00$","117,923.92"
50082203017,O Fallon Twp HSD 203,"56,628.00$","285,000.00$","20,962.35"
51065200026,Greenview CUSD 200,"6,509.00$","49,254.00$","10,000.00"
51065202026,Porta CUSD 202,"32,789.00$","211,022.00$","15,521.11"
51065213026,Athens CUSD 213,"24,314.00$","135,303.00$","10,000.00"
51084001026,Tri City CUSD 1,"13,716.00$","91,434.00$","10,000.00"
51084005026,Ball Chatham CUSD 5,"70,663.00$","397,060.00$","29,204.60"
51084008026,Pleasant Plains CUSD 8,"23,959.00$","89,628.00$","10,000.00"
51084010026,Auburn CUSD 10,"28,137.00$","197,511.00$","14,527.35"
51084011026,Pawnee CUSD 11,"13,961.00$","95,674.00$","10,000.00"
51084014026,Riverton CUSD 14,"33,808.00$","489,550.00$","36,007.43"
51084015026,Williamsville CUSD 15,"20,416.00$","57,695.00$","10,000.00"
51084016026,New Berlin CUSD 16,"22,233.00$","127,724.00$","10,000.00"
51084186025,Springfield SD 186 $,"769,472.00$","9,802,085.00$","689,617.12"
53060126026,Havana CUSD 126,"39,570.00$","325,396.00$","23,933.56"
53060189026,Illini Central CUSD 189,"26,700.00$","213,042.00$","15,669.69"
53060191026,Midwest Central CUSD 191,"31,532.00$","192,879.00$","14,186.66"
53090050002,District 50 Schools,"26,726.00$","196,992.00$","14,489.17"
53090051002,Central SD 51,"23,128.00$","102,197.00$","10,000.00"
53090052002,Washington SD 52,"17,721.00$","80,606.00$","10,000.00"
53090076002,Creve Coeur SD 76,"30,098.00$","275,851.00$","20,289.42"
53090085002,Robein SD 85,"6,710.00$","47,974.00$","10,000.00"
53090086002,East Peoria SD 86,"66,455.00$","490,152.00$","36,051.71"
53090098002,Rankin CSD 98,"4,474.00$","37,547.00$","10,000.00"
53090102002,N Pekin & Marquette Hght SD 102,"17,654.00$","108,286.00$","10,000.00"
53090108002,Pekin PSD 108,"156,486.00$","1,274,731.00$","93,112.97"
53090137002,South Pekin SD 137 $,"5,719.00$","50,729.00$","10,000.00"
53090303016,Pekin CSD 303,"71,606.00$","517,036.00$","38,029.08"
53090308016,Washington CHSD 308,"26,088.00$","126,667.00$","10,000.00"
53090309016,East Peoria CHSD 309,"40,027.00$","247,575.00$","18,209.66"
53090606004,Spring Lake CCSD 606 $,"2,014.00$","2,096.00$","10,000.00"
53090701026,Deer Creek-Mackinaw CUSD 701,"22,293.00$","122,169.00$","10,000.00"
53090702026,Tremont CUSD 702,"15,981.00$","39,148.00$","10,000.00"
53090703026,Delavan CUSD 703,"12,990.00$","74,847.00$","10,000.00"
53090709026,Morton CUSD 709,"54,867.00$","132,125.00$","10,000.00"
53102001004,Metamora CCSD 1,"16,059.00$","82,420.00$","10,000.00"
53102002004,Riverview CCSD 2,"10,207.00$","88,135.00$","10,000.00"
53102006026,Fieldcrest CUSD 6,"32,596.00$","201,515.00$","14,821.85"
53102011026,El Paso-Gridley CUSD 11,"28,069.00$","171,278.00$","12,597.86"
53102021026,Lowpoint-Washburn CUSD 21,"11,592.00$","73,579.00$","10,000.00"
53102060026,Roanoke Benson CUSD 60,"10,383.00$","52,754.00$","10,000.00"
53102069002,Germantown Hills SD 69,"13,051.00$","32,626.00$","10,000.00"
53102122017,County of Woodford School,"16,513.00$","81,909.00$","10,000.00"
53102140026,Eureka CUD 140,"42,615.00$","233,181.00$","17,150.95"
54092001026,Bismarck Henning CUSD,"23,283.00$","164,787.00$","12,120.43"
54092002026,Westville CUSD 2,"47,997.00$","455,687.00$","33,516.73"
54092004026,Georgetown-Ridge Farm CUD 4,"45,122.00$","388,598.00$","28,582.20"
54092007026,Rossville-Alvin CUSD 7,"14,571.00$","113,930.00$","10,000.00"
54092010026,Potomac CUSD 10,"6,182.00$","51,425.00$","10,000.00"
54092011026,Hoopeston Area CUSD 11,"55,295.00$","569,756.00$","41,906.75"
54092061003,Armstrong-Ellis Cons SD 61,"1,828.00$","3,026.00$","10,000.00"
54092076026,Oakwood CUSD 76,"27,728.00$","233,034.00$","17,140.14"
54092118024,Danville CCSD 118,"384,259.00$","4,405,405.00$","309,859.95"
54092225017,Armstrong Twp HSD 225,"1,892.00$",#REF!,-
54092512026,Salt Fork Community Unit District 512,"20,581.00$","146,809.00$","10,798.11"
56099017002,Channahon SD 17,"22,219.00$","146,636.00$","10,785.39"
56099081002,Union SD 81,"2,815.00$","29,446.00$","10,000.00"
56099084002,Rockdale SD 84,"11,746.00$","123,909.00$","10,000.00"
56099086005,Joliet PSD 86,"552,800.00$","5,267,015.00$","374,055.18"
56099088002,Chaney-Monge SD 88,"19,754.00$","162,329.00$","11,939.64"
56099089002,Fairmont SD 89,"18,653.00$","175,952.00$","12,941.64"
56099090002,Taft SD 90,"14,494.00$","109,218.00$","10,000.00"
56099091002,Lockport SD 91,"14,370.00$","77,727.00$","10,000.00"
56099092002,Will County SD 92,"25,098.00$","147,854.00$","10,874.97"
56099114002,Manhattan SD 114,"20,991.00$","46,120.00$","10,000.00"
56099122002,New Lenox SD 122,"69,866.00$","159,977.00$","11,766.64"
56099159002,Mokena SD 159,"23,706.00$","56,611.00$","10,000.00"
56099161002,Summit Hill SD 161 $,"39,884.00$","191,972.00$","14,119.94"
56099202022,Plainfield SD 202,"453,047.00$","2,687,340.00$","192,520.10"
56099203004,Elwood CCSD 203,"11,910.00$","73,408.00$","10,000.00"
56099204017,Joliet Twp HSD 204,"198,680.00$","1,659,472.00$","117,115.49"
56099205017,Lockport Twp HSD 205,"77,904.00$","391,515.00$","28,796.75"
56099210016,Lincoln Way CHSD 210,"92,714.00$","188,400.00$","13,857.22"
07016113A02,Lemont-Bromberek CSD 113A,"41,453.00$","235,972.00$","17,356.24"
11012002C26,Marshall CUSD 2C,"46,536.00$","351,520.00$","25,855.03"
11012003C26,Martinsville CUSD 3C,"15,823.00$","137,177.00$","10,089.66"
11012004C26,Casey-Westfield CUSD 4C,"26,019.00$","216,744.00$","15,941.98"
11087003A26,Cowden-Herrick CUSD 3A,"13,181.00$","108,681.00$","10,000.00"
11087005A26,Stewardson-Strasburg CUD 5A $,"12,433.00$","70,529.00$","10,000.00"
17053006J26,Tri Point CUSD 6-J,"14,912.00$","127,204.00$","10,000.00"
24032002C02,Mazon-Verona-Kinsman ESD 2C,"8,428.00$","87,115.00$","10,000.00"
24032024C04,Nettle Creek CCSD 24C,"1,546.00$",- $,-
24032060C04,Saratoga CCSD 60C,"20,976.00$","145,522.00$","10,703.45"
24032072C04,Gardner CCSD 72C,"3,641.00$","23,180.00$","10,000.00"
51084003A26,Rochester CUSD 3A,"24,975.00$","75,058.00$","10,000.00"
56099030C04,Troy CCSD 30C,"86,797.00$","573,074.00$","42,150.79"
56099033C04,Homer CCSD 33C,"56,761.00$","187,912.00$","13,821.32"
56099070C04,Laraway CCSD 70C,"14,061.00$","203,178.00$","14,944.17"
56099088A02,Richland GSD 88A,"22,826.00$","150,673.00$","11,082.32"
56099157C04,Frankfort CCSD 157C,"36,972.00$","78,296.00$","10,000.00"
56099200U26,Beecher CUSD 200U,"17,884.00$","120,428.00$","10,000.00"
56099201U26,Crete Monee CUSD 201U,"190,936.00$","1,758,939.00$","127,187.32"
56099207U26,Peotone CUSD 207U,"25,481.00$","141,892.00$","10,436.45"
56099209U26,Wilmington CUSD 209U,"22,825.00$","179,354.00$","13,191.86"
56099255U26,Reed Custer CUSD 255U,"28,929.00$","212,488.00$","15,628.94"
56099365U26,Valley View CUSD 365U,"459,837.00$","3,367,897.00$","240,411.78"
